id,lat,lon,vehicle_id,vehicle_label,timestamp
5693291765402616000,51.53635025024414,-0.05843299999833107,LX11BKU,,2024-07-21 18:20:27
17802653518133833432,51.49189376831055,-0.14494499564170837,BV17GVA,,2024-07-21 19:18:15
15970098610309880012,51.493595123291016,-0.14686299860477448,7207,,2024-07-22 14:32:19
664462651302567984,51.5858154296875,-0.23015600442886353,YX11COJ,,2024-07-21 18:20:34
16983042792526788587,51.413272857666016,-0.188960999250412,LF24ZGE,,2024-07-21 22:14:07
4187540416847164429,51.491920471191406,-0.1483609974384308,BV17GVL,,2024-07-21 15:43:42
11156130663278141050,51.54604721069336,-0.021740999072790146,SEe39,,2024-07-22 14:39:29
5300458421105896858,51.546566009521484,-0.022702999413013458,SEe38,,2024-07-22 13:53:59
6151289606414669703,51.49279022216797,-0.1487489938735962,BF21CZC,,2024-07-21 22:04:42
9026713348242153647,51.49234390258789,-0.14900200068950653,BV69KPA,,2024-07-21 12:59:01
8083594200013123313,51.492271423339844,-0.1489659994840622,BV17GVM,,2024-07-21 23:47:31
16914461745827000930,51.493221282958984,-0.14941999316215515,BV67JZF,,2024-07-21 20:34:05
10476680313072295172,51.56143569946289,-0.133883997797966,LTZ1767,LTZ1803,2024-07-21 11:19:09
8304427388616856070,51.41704177856445,-0.18134799599647522,LF24ZGR,,2024-07-21 18:09:09
7987343869217129085,51.402198791503906,-0.19455799460411072,LF24ZGG,,2024-07-21 19:29:45
13894264931851437793,51.47357177734375,-0.06761299818754196,LG22APV,,2024-07-21 21:33:58
7289305465003798466,51.43082046508789,-0.03470100089907646,LG73FYN,,2024-07-22 00:43:01
12628703738638430801,51.42434310913086,-0.13052600622177124,LF24ZGH,,2024-07-22 01:36:53
4093611787383182710,51.416805267333984,-0.1811240017414093,LF24ZGJ,,2024-07-22 01:42:23
11341730886682917468,51.42693328857422,-0.16634799540042877,SN61DDV,,2024-07-21 23:25:24
15640464771817603096,51.531402587890625,-0.25388801097869873,YX68UOT,,2024-07-21 14:07:41
17385835458126889929,51.51431655883789,-0.070395827293396,YD73FRK,,2024-07-22 08:41:03
216892418112299242,51.547481536865234,-0.1802150011062622,7212,,2024-07-22 14:39:40
4532809170899140755,51.51283264160156,-0.092010498046875,YN67VDR,,2024-07-22 14:39:12
11353013928265433016,51.42917251586914,-0.10343500226736069,LK17AKP,,2024-07-22 05:57:49
4562080135807706093,51.4916877746582,-0.14933300018310547,BX16CLU,,2024-07-22 13:29:50
421354378097713049,51.543373107910156,-0.17469599843025208,7214,,2024-07-22 14:39:23
5527757088213025436,51.507572174072266,-0.15335799753665924,BV23ZXB,,2024-07-22 14:39:17
15110107912985968535,51.49297332763672,-0.14676199853420258,BV23ZXH,,2024-07-21 20:12:23
3190303846534538023,51.49166488647461,-0.1491129994392395,BV17GUU,,2024-07-22 14:37:49
6370223781776841825,51.48564529418945,-0.1500539928674698,BF21CYV,,2024-07-22 14:38:59
5554979663478391101,51.53593444824219,-0.025126000866293907,BF21CZJ,,2024-07-22 14:38:42
15479615876874327252,51.493282318115234,-0.1481730043888092,BF68LBZ,,2024-07-22 14:26:23
151036057378921561,51.493045806884766,-0.22135800123214722,731,,2024-07-22 14:38:48
18258809254284739273,51.50474548339844,-0.11317099630832672,BV72XFA,,2024-07-22 14:39:16
3764427503127703781,51.48866653442383,-0.15732300281524658,BV24ZFW,,2024-07-22 14:39:13
9217713000230505654,51.50270080566406,-0.15230099856853485,7200,,2024-07-21 21:16:46
12805429097047659504,51.50418472290039,-0.15187999606132507,7211,,2024-07-22 14:39:25
1900577647434684894,51.493507385253906,-0.14706499874591827,756,,2024-07-22 14:39:07
850059023289994350,51.49317169189453,-0.14842399954795837,BK15AKO,,2024-07-22 13:43:55
6387393440409623248,51.49211883544922,-0.1483680009841919,BF68LFE,,2024-07-22 13:42:03
9098365616745280276,51.493202209472656,-0.14596499502658844,BV19XOO,,2024-07-22 13:59:48
17102038790573936304,51.491943359375,-0.14922000467777252,BF21DDZ,,2024-07-22 14:32:17
8789281943948459300,51.48246765136719,-0.17222100496292114,BF21CZL,,2024-07-22 14:38:59
7109303474296394102,51.5572624206543,-0.19550900161266327,BM68AHN,,2024-07-22 14:39:08
