id,lat,lon,vehicle_id,vehicle_label,timestamp
7562530915914355705,51.39842987060547,-0.12671899795532227,LJ59GUA,LJ59GUA,2024-07-24 09:40:29
12705051052322886404,51.5507926940918,-0.021431000903248787,SEe37,,2024-07-23 23:02:57
18421900913973616078,51.42952346801758,-0.10343500226736069,LC67AKP,,2024-07-24 00:01:24
7456042217864402928,51.5322265625,-0.24538099765777588,YX09AEB,,2024-07-23 20:10:17
3550105216135234766,51.521507263183594,-0.2010509967803955,YJ70EVN,YJ21EXU,2024-07-24 01:11:09
15377300368212556874,51.51104736328125,-0.11010746657848358,YT17EZP,,2024-07-24 08:59:45
16100379587778273440,51.49190902709961,-0.14882099628448486,BV73ZTS,,2024-07-24 13:58:08
11322832079290302511,51.57203674316406,-0.1943340003490448,LG72ECZ,,2024-07-23 23:00:48
5300458421105896858,51.54656219482422,-0.02271999977529049,SEe38,,2024-07-24 10:58:34
2118165530936620024,51.49823760986328,-0.14543500542640686,7203,,2024-07-24 13:58:49
3317938149720462047,51.57286071777344,-0.22537800669670105,7213,,2024-07-24 13:58:58
421354378097713049,51.54826354980469,-0.18064600229263306,7214,,2024-07-24 13:58:59
14303624260841419565,51.55006790161133,-0.02250000089406967,SEe40,,2024-07-23 19:04:05
10892663396007274740,51.51191329956055,-0.09699522703886032,BF23CGV,,2024-07-24 09:05:01
8720151469476879815,51.49269104003906,-0.1482969969511032,BV23ZXA,,2024-07-24 08:25:14
13905030667550937928,51.49370193481445,-0.14693300426006317,7202,,2024-07-24 13:59:00
1397379126366745426,51.492008209228516,-0.14810599386692047,BF21CZW,,2024-07-23 21:03:53
15857514897719130960,51.60053634643555,-0.05238800123333931,LF70YWU,,2024-07-23 20:11:13
4532809170899140755,51.51141357421875,-0.07226777821779251,YN67VDR,,2024-07-24 08:04:40
12608667988367043650,51.493343353271484,-0.14835800230503082,BV22VSY,,2024-07-24 12:57:06
850059023289994350,51.493263244628906,-0.14837700128555298,BK15AKO,,2024-07-24 13:35:05
6387393440409623248,51.49298095703125,-0.14896999299526215,BF68LFE,,2024-07-24 13:52:46
14462910974075202501,51.49213790893555,-0.20134900510311127,BV23ZWC,,2024-07-24 13:59:13
11960594048423708638,51.540889739990234,-0.17559200525283813,BV67JXM,,2024-07-24 13:59:15
7595495382214429742,51.4971923828125,-0.14435499906539917,BV69KPK,,2024-07-24 13:58:46
15633131315911959202,51.48323440551758,-0.16825799643993378,BV69KPX,,2024-07-24 13:59:15
11133228202834533440,51.4919319152832,-0.14922399818897247,BV69KRU,,2024-07-24 13:58:15
7545198790490953504,51.521095275878906,-0.15691499412059784,BV69KSN,,2024-07-24 13:59:06
8532792078862018795,51.49307632446289,-0.14918400347232819,BV73ZWW,,2024-07-24 13:25:39
2651249409784388038,51.530311584472656,-0.16926099359989166,7204,,2024-07-24 13:59:19
3536643286851476036,51.51429748535156,-0.24137000739574432,SCOX-50421,,2024-07-24 13:59:12
2293379294947654864,51.474246978759766,-0.15713000297546387,BF68LBY,,2024-07-24 13:59:12
11360624464153108372,51.513648986816406,-0.15700580179691315,SCOX-50430,,2024-07-24 13:59:11
7749526378814024619,51.42622756958008,-0.1311970055103302,LTZ1169,,2024-07-23 19:28:06
787368498348728099,51.49816131591797,-0.1462550014257431,BF21CZV,,2024-07-24 11:55:37
6310288895384334481,51.48695755004883,-0.19054600596427917,BX16CMF,,2024-07-23 23:42:33
151036057378921561,51.4935188293457,-0.14700299501419067,731,,2024-07-24 13:59:17
665356599716170246,51.480167388916016,-0.1114950031042099,LV24VOF,SN18KKW,2024-07-23 20:51:46
13913368939444623291,51.62481689453125,-0.2602100074291229,BV23ZWB,,2024-07-24 13:59:03
17571332709246363323,51.491607666015625,-0.20357799530029297,BV24ZFO,,2024-07-24 13:59:10
9098365616745280276,51.49260330200195,-0.1481650024652481,BV19XOO,,2024-07-24 13:34:50
4983995252234171174,51.41668701171875,-0.17910900712013245,LG23EUY,,2024-07-23 19:59:08
8875668271646133079,51.46603775024414,-0.11597300320863724,LJ60AVD,,2024-07-23 18:24:53
13826249469377717235,51.56438064575195,-0.11955499649047852,BV66VKJ,BL15HBP,2024-07-23 18:18:28
16810977008663444554,51.46957015991211,-0.06425400078296661,BV66VKT,BV66VKT,2024-07-24 10:56:06
6028249091353602623,51.49235916137695,-0.14747300744056702,BF68LCW,,2024-07-23 13:43:24
15479615876874327252,51.492271423339844,-0.1491290032863617,BF68LBZ,,2024-07-24 13:58:43
6574471102231546071,51.491668701171875,-0.14914700388908386,BF68LFJ,,2024-07-24 13:59:08
16130385025087002040,51.492919921875,-0.14891700446605682,BF68LCA,,2024-07-24 13:36:35
6151289606414669703,51.49311447143555,-0.1466280072927475,BF21CZC,,2024-07-23 21:30:19
14877391059564879473,51.51686096191406,-0.12375999987125397,BD16YEL,,2024-07-24 13:58:28
12734372567214737221,51.492332458496094,-0.14795100688934326,BF68LBP,,2024-07-24 13:54:34
10715569651501556027,51.492610931396484,-0.1480949968099594,BF68LFK,,2024-07-23 21:07:03
6701044651993401644,51.491703033447266,-0.14934800565242767,BU18OTH,,2024-07-24 13:58:50
14298673062615023214,51.490535736083984,-0.20888599753379822,BV24ZFF,,2024-07-24 13:59:15
12574361848480075935,51.49315643310547,-0.148840993642807,BV19XOP,,2024-07-23 22:07:31
8273331464986939980,51.51408767700195,-0.15615099668502808,BV19XPN,,2024-07-24 13:59:10
5098501387036388314,51.49190902709961,-0.14920000731945038,BV19XSA,,2024-07-24 13:57:22
3844753890154639195,51.51205062866211,-0.15755300223827362,BV23ZUD,,2024-07-24 13:58:05
10900677761228057140,51.492645263671875,-0.14959600567817688,BV24ZFN,,2024-07-24 13:58:51
4481463242476066846,51.49223709106445,-0.14678999781608582,BV23ZXK,,2024-07-23 19:15:34
16910994269000018491,51.49243927001953,-0.14747700095176697,BV69KPJ,,2024-07-23 22:21:27
18357309809781676262,51.4916877746582,-0.1492519974708557,BV24ZGG,,2024-07-24 13:58:00
7798503626557090484,51.49365997314453,-0.14630000293254852,BV67JXZ,,2024-07-23 21:10:47
16839581941408093758,51.49325942993164,-0.1481730043888092,BV73ZWR,,2024-07-23 19:44:24
8843504203236158183,51.48475646972656,-0.18691200017929077,BV73ZWL,,2024-07-24 13:59:16
8926662190228494458,51.47357177734375,-0.043209001421928406,SN61DBU,,2024-07-23 23:28:07
8940224521927740713,51.48759078979492,-0.07589700073003769,LTZ1883,LTZ1277,2024-07-24 11:55:13
3677921011897579310,51.442832946777344,-0.10992799699306488,YX18KPP,YX18KPP,2024-07-24 07:24:14
11163890777405419993,51.5020751953125,-0.12627199292182922,LG22ARX,,2024-07-24 04:39:47
1398239512767713175,51.40231704711914,-0.1943340003490448,LG23FJN,,2024-07-23 22:55:49
874507155338343623,51.40208053588867,-0.19478200376033783,LF24ZKD,,2024-07-23 09:41:20
17025583371456480197,51.497257232666016,-0.14439280331134796,SCOX-50437,,2024-07-24 13:59:09
9005358815540934612,51.50396728515625,-0.15141190588474274,SCOX-50441,,2024-07-24 13:59:04
15094735680538295415,51.49310302734375,-0.14735999703407288,SCOX-50433,,2024-07-24 13:43:28
14062558503390391147,51.494266510009766,-0.14651890099048615,SCOX-50447,,2024-07-24 09:50:29
7172367863322567781,51.514259338378906,-0.2382178008556366,SCOX-50443,,2024-07-24 13:59:15
