id,lat,lon,vehicle_id,vehicle_label,timestamp
7562530915914355705,51.39842987060547,-0.12671899795532227,LJ59GUA,LJ59GUA,2024-07-24 09:40:29
12705051052322886404,51.5507926940918,-0.021431000903248787,SEe37,,2024-07-23 23:02:57
18421900913973616078,51.42952346801758,-0.10343500226736069,LC67AKP,,2024-07-24 00:01:24
7456042217864402928,51.5322265625,-0.24538099765777588,YX09AEB,,2024-07-23 20:10:17
3550105216135234766,51.521507263183594,-0.2010509967803955,YJ70EVN,YJ21EXU,2024-07-24 01:11:09
15377300368212556874,51.51104736328125,-0.11010746657848358,YT17EZP,,2024-07-24 08:59:45
11322832079290302511,51.57203674316406,-0.1943340003490448,LG72ECZ,,2024-07-23 23:00:48
5300458421105896858,51.54656219482422,-0.02271999977529049,SEe38,,2024-07-24 10:58:34
14303624260841419565,51.55006790161133,-0.02250000089406967,SEe40,,2024-07-23 19:04:05
10892663396007274740,51.51191329956055,-0.09699522703886032,BF23CGV,,2024-07-24 09:05:01
2706827729200911353,51.54661178588867,-0.17923800647258759,BV72XFS,,2024-07-24 10:58:28
18410537727070213810,51.492523193359375,-0.1487710028886795,BV72XGD,,2024-07-24 10:57:55
9217713000230505654,51.49359893798828,-0.14699600636959076,7200,,2024-07-24 10:57:17
8720151469476879815,51.49269104003906,-0.1482969969511032,BV23ZXA,,2024-07-24 08:25:14
15970098610309880012,51.529876708984375,-0.16762100160121918,7207,,2024-07-24 10:58:17
2104257555264370708,51.5136833190918,-0.156700998544693,7210,,2024-07-24 10:59:10
216892418112299242,51.53980255126953,-0.17564600706100464,7212,,2024-07-24 10:58:57
421354378097713049,51.57261657714844,-0.22709999978542328,7214,,2024-07-24 10:58:56
11147289014525161950,51.47416305541992,-0.09559900313615799,LTZ1878,,2024-07-24 05:20:59
1397379126366745426,51.492008209228516,-0.14810599386692047,BF21CZW,,2024-07-23 21:03:53
15857514897719130960,51.60053634643555,-0.05238800123333931,LF70YWU,,2024-07-23 20:11:13
4532809170899140755,51.51141357421875,-0.07226777821779251,YN67VDR,,2024-07-24 08:04:40
5683044351805025727,51.50221633911133,-0.15074600279331207,733,,2024-07-24 10:59:04
3684271993598780709,51.49287796020508,-0.14902299642562866,BV73ZWG,,2024-07-24 10:15:25
11489514341252660621,51.49128723144531,-0.23691299557685852,BV17GSY,,2024-07-24 10:59:14
4928876556979265933,51.48048400878906,-0.1779009997844696,BV19XOJ,,2024-07-24 10:58:09
12947749236093027796,51.48748016357422,-0.2572590112686157,BV24ZFL,,2024-07-24 10:59:13
13396986850646741300,51.48715591430664,-0.25464001297950745,BF68LBN,,2024-07-24 10:59:19
2293379294947654864,51.490047454833984,-0.1549150049686432,BF68LBY,,2024-07-23 22:59:34
7749526378814024619,51.42622756958008,-0.1311970055103302,LTZ1169,,2024-07-23 19:28:06
4206066224576015723,51.60429382324219,-0.24010300636291504,BV19XPK,,2024-07-24 10:59:06
8293869074472977952,51.492549896240234,-0.14793600142002106,BV22VSP,,2024-07-24 10:58:40
6310288895384334481,51.48695755004883,-0.19054600596427917,BX16CMF,,2024-07-23 23:42:33
265075849727005043,51.5007438659668,-0.19379599392414093,757,,2024-07-24 10:58:52
665356599716170246,51.480167388916016,-0.1114950031042099,LV24VOF,SN18KKW,2024-07-23 20:51:46
16831819475407971208,51.49121856689453,-0.22370000183582306,BV24ZFU,,2024-07-24 10:59:12
4983995252234171174,51.41668701171875,-0.17910900712013245,LG23EUY,,2024-07-23 19:59:08
8875668271646133079,51.46603775024414,-0.11597300320863724,LJ60AVD,,2024-07-23 18:24:53
13826249469377717235,51.56438064575195,-0.11955499649047852,BV66VKJ,BL15HBP,2024-07-23 18:18:28
6028249091353602623,51.49235916137695,-0.14747300744056702,BF68LCW,,2024-07-23 13:43:24
15479615876874327252,51.493560791015625,-0.14917799830436707,BF68LBZ,,2024-07-23 13:24:35
14327343174663595597,51.49329376220703,-0.1486790031194687,BM68AHE,,2024-07-23 13:45:03
1699868399644009216,51.51968002319336,-0.18366000056266785,SCOX-50452,,2024-07-24 10:58:57
15351453464311505907,51.49332809448242,-0.14806899428367615,BV67JYW,,2024-07-24 10:51:05
6151289606414669703,51.49311447143555,-0.1466280072927475,BF21CZC,,2024-07-23 21:30:19
14877391059564879473,51.50848388671875,-0.13188329339027405,BD16YEL,,2024-07-24 10:58:08
10728090924929891243,51.501522064208984,-0.18277199566364288,BF21DCE,,2024-07-24 10:59:09
10715569651501556027,51.492610931396484,-0.1480949968099594,BF68LFK,,2024-07-23 21:07:03
16942776938686013545,51.491878509521484,-0.14904999732971191,BV24ZFP,,2024-07-24 10:58:50
9322742094227144932,51.493289947509766,-0.14808599650859833,BV19XPH,,2024-07-24 10:49:03
12574361848480075935,51.49315643310547,-0.148840993642807,BV19XOP,,2024-07-23 22:07:31
13585685026618746728,51.493125915527344,-0.14920100569725037,BV69KRE,,2024-07-24 10:46:22
5251965275328878221,51.52592468261719,-0.16157500445842743,BV23ZVA,,2024-07-24 10:59:08
4481463242476066846,51.49223709106445,-0.14678999781608582,BV23ZXK,,2024-07-23 19:15:34
3764427503127703781,51.493553161621094,-0.14779500663280487,BV24ZFW,,2024-07-24 10:20:23
4527882044530442512,51.49329376220703,-0.14793699979782104,BV67JYG,,2024-07-24 10:49:26
16910994269000018491,51.49243927001953,-0.14747700095176697,BV69KPJ,,2024-07-23 22:21:27
7798503626557090484,51.49365997314453,-0.14630000293254852,BV67JXZ,,2024-07-23 21:10:47
1966811778238617160,51.49338912963867,-0.14795100688934326,BV69KTA,,2024-07-24 10:08:03
12992007874927816565,51.49234390258789,-0.22498199343681335,BV72XGF,,2024-07-24 10:59:14
3764094872095145808,51.494300842285156,-0.12030000239610672,BV69KTE,,2024-07-24 10:59:11
2683924819329838706,51.50337219238281,-0.1505739986896515,BV71GYN,,2024-07-24 10:59:12
9387139251657535406,51.49216842651367,-0.14907899498939514,BV73ZTP,,2024-07-24 10:58:42
16839581941408093758,51.49325942993164,-0.1481730043888092,BV73ZWR,,2024-07-23 19:44:24
17764902871961920907,51.49274444580078,-0.1494310051202774,BV73ZXK,,2024-07-24 10:58:22
8742092930943653467,51.55559539794922,-0.1933870017528534,BV73ZXR,,2024-07-24 10:59:14
8926662190228494458,51.47357177734375,-0.043209001421928406,SN61DBU,,2024-07-23 23:28:07
3677921011897579310,51.442832946777344,-0.10992799699306488,YX18KPP,YX18KPP,2024-07-24 07:24:14
11163890777405419993,51.5020751953125,-0.12627199292182922,LG22ARX,,2024-07-24 04:39:47
9060908901240330245,51.49171829223633,-0.1491290032863617,NX24LON,,2024-07-24 10:58:22
1398239512767713175,51.40231704711914,-0.1943340003490448,LG23FJN,,2024-07-23 22:55:49
874507155338343623,51.40208053588867,-0.19478200376033783,LF24ZKD,,2024-07-23 09:41:20
14197197333579175326,51.511375427246094,-0.17753389477729797,SCOX-50438,,2024-07-24 10:59:03
4608835725896954483,51.498573303222656,-0.14750780165195465,SCOX-50431,,2024-07-24 10:59:09
14062558503390391147,51.494266510009766,-0.14651890099048615,SCOX-50447,,2024-07-24 09:50:29
12622119056352287745,51.51176834106445,-0.15771499276161194,SCOX-50444,,2024-07-24 10:58:58
12637474110702518213,51.49671936035156,-0.14488500356674194,SCOX-50446,,2024-07-24 10:59:05
