id,lat,lon,vehicle_id,vehicle_label,timestamp
5693291765402616000,51.53635025024414,-0.05843299999833107,LX11BKU,,2024-07-21 18:20:27
17802653518133833432,51.49189376831055,-0.14494499564170837,BV17GVA,,2024-07-21 19:18:15
664462651302567984,51.5858154296875,-0.23015600442886353,YX11COJ,,2024-07-21 18:20:34
16983042792526788587,51.413272857666016,-0.188960999250412,LF24ZGE,,2024-07-21 22:14:07
4187540416847164429,51.491920471191406,-0.1483609974384308,BV17GVL,,2024-07-21 15:43:42
5300458421105896858,51.546566009521484,-0.022702999413013458,SEe38,,2024-07-22 13:53:59
9026713348242153647,51.49234390258789,-0.14900200068950653,BV69KPA,,2024-07-21 12:59:01
16914461745827000930,51.493221282958984,-0.14941999316215515,BV67JZF,,2024-07-21 20:34:05
1061326502551126496,51.49424743652344,-0.09102100133895874,BV69KRK,,2024-07-22 16:59:16
7534085752480119183,51.491825103759766,-0.1493159979581833,BV69KTC,,2024-07-22 16:59:14
343145286901835126,51.48883819580078,-0.15726199746131897,BF68LBU,,2024-07-22 16:59:14
10476680313072295172,51.56143569946289,-0.133883997797966,LTZ1767,LTZ1803,2024-07-21 11:19:09
6611155147666096383,51.62166976928711,-0.2574999928474426,255,,2024-07-22 16:59:21
8304427388616856070,51.41704177856445,-0.18134799599647522,LF24ZGR,,2024-07-21 18:09:09
7987343869217129085,51.402198791503906,-0.19455799460411072,LF24ZGG,,2024-07-21 19:29:45
13894264931851437793,51.47357177734375,-0.06761299818754196,LG22APV,,2024-07-21 21:33:58
7289305465003798466,51.43082046508789,-0.03470100089907646,LG73FYN,,2024-07-22 00:43:01
12628703738638430801,51.42434310913086,-0.13052600622177124,LF24ZGH,,2024-07-22 01:36:53
4093611787383182710,51.416805267333984,-0.1811240017414093,LF24ZGJ,,2024-07-22 01:42:23
11341730886682917468,51.42693328857422,-0.16634799540042877,SN61DDV,,2024-07-21 23:25:24
15640464771817603096,51.531402587890625,-0.25388801097869873,YX68UOT,,2024-07-21 14:07:41
17385835458126889929,51.51431655883789,-0.070395827293396,YD73FRK,,2024-07-22 08:41:03
2104257555264370708,51.576133728027344,-0.21901799738407135,7210,,2024-07-22 16:59:04
11391324315651679528,51.51200866699219,-0.10095810890197754,BF23CGU,,2024-07-22 16:58:10
15479615876874327252,51.493255615234375,-0.14832399785518646,BF68LBZ,,2024-07-22 15:08:36
10892663396007274740,51.51363754272461,-0.04867105931043625,BF23CGV,,2024-07-22 16:59:06
5527757088213025436,51.57681655883789,-0.20574699342250824,BV23ZXB,,2024-07-22 16:59:15
11353013928265433016,51.42917251586914,-0.10343500226736069,LK17AKP,,2024-07-22 05:57:49
4532809170899140755,51.51219177246094,-0.10051990300416946,YN67VDR,,2024-07-22 16:58:52
4562080135807706093,51.4916877746582,-0.14933300018310547,BX16CLU,,2024-07-22 13:29:50
3983355424461554637,51.49264144897461,-0.14917899668216705,BV73ZTO,,2024-07-22 16:58:44
16100379587778273440,51.59906768798828,-0.2362069934606552,BV73ZTS,,2024-07-22 16:59:15
2118165530936620024,51.49769973754883,-0.14411599934101105,7203,,2024-07-22 16:59:12
15110107912985968535,51.49297332763672,-0.14676199853420258,BV23ZXH,,2024-07-21 20:12:23
11813315104667812574,51.502445220947266,-0.14993399381637573,BV67JXX,,2024-07-22 16:59:09
4527882044530442512,51.472206115722656,-0.14769600331783295,BV67JYG,,2024-07-22 16:57:59
15065058311798654666,51.49250030517578,-0.14945699274539948,BV69KRD,,2024-07-22 16:58:41
8532792078862018795,51.49055862426758,-0.21131500601768494,BV73ZWW,,2024-07-22 16:59:08
16420027384587147895,51.498138427734375,-0.14402300119400024,BV73ZTU,,2024-07-22 16:58:44
4532074041915138370,51.48754119873047,-0.25115498900413513,BV24ZFJ,,2024-07-22 16:59:14
5554979663478391101,51.51532745361328,-0.07142399996519089,BF21CZJ,,2024-07-22 14:54:44
9217713000230505654,51.50270080566406,-0.15230099856853485,7200,,2024-07-21 21:16:46
16130385025087002040,51.4932861328125,-0.1489650011062622,BF68LCA,,2024-07-22 16:00:15
18006213792894035326,51.48856735229492,-0.15749700367450714,BV72XGC,,2024-07-22 16:58:42
